medical_condition,symptoms,drug_name,side_effects,rx_otc,alcohol,rating,no_of_reviews,age_group,gender,body_part,,,
Acne,Whiteheads,Benzoyl Peroxide,Dryness,Rx,X,6.8,760,Child,All,"Face (pimples), Back (clogged pores), Chest (blackheads)",,,
Acne,Blackheads,Benzoyl Peroxide,Peeling,Rx,,5.7,482,Child,Female,"Face (pimples), Back (clogged pores), Chest (blackheads)",,,
Acne,Increased sebum (oil) production,Clindamycin,Redness,Rx,X,7.9,623,Adult,All,"Face (pimples), Back (clogged pores), Chest (blackheads)",,,
Acne,Itching or irritation,Clindamycin,Burning,Rx/OTC,,7.8,51,Teenager,Female,"Face (pimples), Back (clogged pores), Chest (blackheads)",,,
Acne,dark spots after healing,Tretinoin,Itching,Rx,,8.4,8,Teenager,All,"Face (pimples), Back (clogged pores), Chest (blackheads)",,,
Acne,Skin sensitivity or tenderness,Spironolactone,Stinging,Rx,X,7.5,57,Teenager,Male,"Face (pimples), Back (clogged pores), Chest (blackheads)",,,
Acne,Oily skin,Adapalene,Stomach upset,Rx,X,5,1,Child,Female,"Face (pimples), Back (clogged pores), Chest (blackheads)",,,
Acne,Redness and inflammation around affected area,Adapalene,Stomach upset,Rx/OTC,,7,3,Child,Female,"Face (pimples), Back (clogged pores), Chest (blackheads)",,,
Acne,Cysts,Erythromycin,Stinging,OTC,,8.5,6,Senior,Male,"Face (pimples), Back (clogged pores), Chest (blackheads)",,,
Acne,Nodules,Azelaic Acid,Itching,OTC,,,,Child,All,"Face (pimples), Back (clogged pores), Chest (blackheads)",,,
ADHD,Hyperactivity,Ritalin,Dry mouth,Rx,X,7.3,768,Child,Female,"Eyes (distracted gaze), Hands (fidgeting), Feet (tapping)",,,
ADHD,Difficulty sustaining focus,Concerta,Weight loss,Rx,X,8.3,73,Child,Male,"Eyes (distracted gaze), Hands (fidgeting), Feet (tapping)",,,
ADHD,Disorganization,Dexmethylphenidate,Stomach pain,Rx,X,6.5,8,Teenager,Female,"Eyes (distracted gaze), Hands (fidgeting), Feet (tapping)",,,
ADHD,Interrupting others,Atomoxetine,Dizziness,Rx,X,8.7,3,Teenager,Female,"Eyes (distracted gaze), Hands (fidgeting), Feet (tapping)",,,
ADHD,Poor time management,Modafinil,Insomnia,Rx,X,2,1,Child,Female,"Eyes (distracted gaze), Hands (fidgeting), Feet (tapping)",,,
ADHD,Mood swings,Behavioral therapy (non-drug),Headache,Rx,,4.8,12,Teenager,All,"Eyes (distracted gaze), Hands (fidgeting), Feet (tapping)",,,
ADHD,Easily distracted,Daytrana,Dry mouth,Rx,X,6.1,133,Senior,Male,"Eyes (distracted gaze), Hands (fidgeting), Feet (tapping)",,,
ADHD,Frequent daydreaming,Cotempia XR-ODT,Weight loss,Rx,,5.8,137,Teenager,Male,"Eyes (distracted gaze), Hands (fidgeting), Feet (tapping)",,,
ADHD,Trouble following instructions,Cotempia XR-ODT,Dizziness,Rx,X,7.9,17,Senior,Male,Male,,,
ADHD,Forgetfulness,Cotempia XR-ODT,Headache,Rx,X,5.5,124,Adult,Male,"Eyes (distracted gaze), Hands (fidgeting), Feet (tapping)",,,
AIDS/HIV,Fever,Zidovudine (AZT),Nausea,Rx,,7.1,14,Child,Female,"Skin (purple lesions), Mouth (white ulcers), Genitals (sores)",,,
AIDS/HIV,Fatigue,Lamivudine,Fatigue,Rx,X,9.1,103,Teenager,All,"Skin (purple lesions), Mouth (white ulcers), Genitals (sores)",,,
AIDS/HIV,Swollen lymph nodes,Tenofovir,Headache,Rx,,1,3,Senior,Male,"Skin (purple lesions), Mouth (white ulcers), Genitals (sores)",,,
AIDS/HIV,Weight loss,Efavirenz,Diarrhea,Rx,X,8.6,17,Adult,All,"Skin (purple lesions), Mouth (white ulcers), Genitals (sores)",,,
AIDS/HIV,Diarrhea,Abacavir,Insomnia,Rx,,7.7,4,Adult,Male,"Skin (purple lesions), Mouth (white ulcers), Genitals (sores)",,,
AIDS/HIV,Oral thrush,Nevirapine,Dizziness,Rx,,8.3,58,Teenager,Male,"Skin (purple lesions), Mouth (white ulcers), Genitals (sores)",,,
AIDS/HIV,Night sweats,Dolutegravir,Skin rash,Rx,X,5.1,7,Teenager,Female,"Skin (purple lesions), Mouth (white ulcers), Genitals (sores)",,,
AIDS/HIV,Recurrent infections,Ritonavir,Dizziness,Rx,,4,3,Adult,Female,"Skin (purple lesions), Mouth (white ulcers), Genitals (sores)",,,
AIDS/HIV,Skin rashes,Ritonavir,Dizziness,Rx,,,,Child,Female,"Skin (purple lesions), Mouth (white ulcers), Genitals (sores)",,,
